# Nikhef cleanup removal manifest
# generated 2026-08-20T12:29:25+02:00 on stbc-i1.nikhef.nl
# root /data/alice/ipardoza
# scope docs/NIKHEF_CLEANUP_PLAN.md section 7.2, minus the 30 unenumerated scratch directories
# columns: target<TAB>type<TAB>size_bytes<TAB>mtime_iso<TAB>path
.vscodium-server	f	1101	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/sandbox-utils.d.ts.map
.vscodium-server	f	100	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/cli.d.ts.map
.vscodium-server	f	694	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/index.d.ts.map
.vscodium-server	f	493	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/index.js
.vscodium-server	d	4096	2026-04-27T16:31:40.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/vendor
.vscodium-server	d	4096	2026-04-27T16:31:40.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/vendor/seccomp
.vscodium-server	d	4096	2026-04-27T16:31:40.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/vendor/seccomp/x64
.vscodium-server	f	104	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/vendor/seccomp/x64/unix-block.bpf
.vscodium-server	f	827856	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/vendor/seccomp/x64/apply-seccomp
.vscodium-server	d	4096	2026-04-27T16:31:40.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/vendor/seccomp/arm64
.vscodium-server	f	88	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/vendor/seccomp/arm64/unix-block.bpf
.vscodium-server	f	542768	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/vendor/seccomp/arm64/apply-seccomp
.vscodium-server	d	4096	2026-04-27T16:31:39.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/vendor/seccomp-src
.vscodium-server	f	2726	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/vendor/seccomp-src/apply-seccomp.c
.vscodium-server	f	3184	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/vendor/seccomp-src/seccomp-unix-block.c
.vscodium-server	d	4096	2026-04-27T16:31:39.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/utils
.vscodium-server	f	786	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/utils/which.js
.vscodium-server	f	791	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/utils/debug.js
.vscodium-server	f	1802	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/utils/config-loader.js
.vscodium-server	f	191	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/utils/which.d.ts.map
.vscodium-server	f	1496	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/utils/platform.js
.vscodium-server	f	336	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/utils/config-loader.d.ts.map
.vscodium-server	f	450	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/utils/ripgrep.d.ts.map
.vscodium-server	f	253	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/utils/debug.d.ts.map
.vscodium-server	f	296	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/utils/platform.d.ts.map
.vscodium-server	f	1600	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/utils/ripgrep.js
.vscodium-server	f	6685	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/cli.js
.vscodium-server	d	4096	2026-04-27T16:31:45.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/detect-libc
.vscodium-server	f	1127	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/detect-libc/package.json
.vscodium-server	f	11357	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/detect-libc/LICENSE
.vscodium-server	d	4096	2026-04-27T16:31:45.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/detect-libc/lib
.vscodium-server	f	569	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/detect-libc/lib/process.js
.vscodium-server	f	717	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/detect-libc/lib/filesystem.js
.vscodium-server	f	6231	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/detect-libc/lib/detect-libc.js
.vscodium-server	d	4096	2026-04-27T16:31:45.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@tootallnate
.vscodium-server	d	4096	2026-04-27T16:31:45.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@tootallnate/once
.vscodium-server	f	1341	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@tootallnate/once/package.json
.vscodium-server	f	1071	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@tootallnate/once/LICENSE
.vscodium-server	d	4096	2026-04-27T16:31:45.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@tootallnate/once/dist
.vscodium-server	f	10	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@tootallnate/once/dist/overloaded-parameters.js
.vscodium-server	f	1045	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@tootallnate/once/dist/index.js
.vscodium-server	f	10	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@tootallnate/once/dist/types.js
.vscodium-server	d	4096	2026-04-27T16:31:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/yallist
.vscodium-server	f	652	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/yallist/package.json
.vscodium-server	f	765	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/yallist/LICENSE
.vscodium-server	f	207	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/yallist/iterator.js
.vscodium-server	f	8411	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/yallist/yallist.js
.vscodium-server	d	4096	2026-04-27T16:31:42.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty
.vscodium-server	f	1695	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/package.json
.vscodium-server	f	3326	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/LICENSE
.vscodium-server	d	4096	2026-04-27T16:31:42.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/build
.vscodium-server	d	4096	2026-04-27T16:31:42.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/build/Release
.vscodium-server	f	76704	2026-04-27T16:30:22.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/build/Release/pty.node
.vscodium-server	d	4096	2026-04-27T16:31:42.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/node-addon-api
.vscodium-server	f	159	2026-04-27T16:30:21.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/node-addon-api/node_addon_api.Makefile
.vscodium-server	f	2595	2026-04-27T16:30:21.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/node-addon-api/node_addon_api.target.mk
.vscodium-server	f	2734	2026-04-27T16:30:21.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/node-addon-api/node_addon_api_except.target.mk
.vscodium-server	f	2649	2026-04-27T16:30:21.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/node-addon-api/node_addon_api_maybe.target.mk
.vscodium-server	d	4096	2026-04-27T16:31:42.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib
.vscodium-server	f	11424	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib/windowsPtyAgent.js
.vscodium-server	f	1558	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib/eventEmitter2.js
.vscodium-server	f	873	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib/conpty_console_list_agent.js
.vscodium-server	d	4096	2026-04-27T16:31:42.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib/shared
.vscodium-server	f	313	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib/shared/conout.js
.vscodium-server	f	7417	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib/terminal.js
.vscodium-server	d	4096	2026-04-27T16:31:42.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib/worker
.vscodium-server	f	801	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib/worker/conoutSocketWorker.js
.vscodium-server	f	13693	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib/unixTerminal.js
.vscodium-server	f	1974	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib/index.js
.vscodium-server	f	194	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib/interfaces.js
.vscodium-server	f	7911	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib/windowsTerminal.js
.vscodium-server	f	1508	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib/utils.js
.vscodium-server	f	6067	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib/windowsConoutConnection.js
.vscodium-server	f	194	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/node-pty/lib/types.js
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/tree-sitter-wasm
.vscodium-server	f	1226	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/tree-sitter-wasm/package.json
.vscodium-server	f	1141	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/tree-sitter-wasm/LICENSE
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/tree-sitter-wasm/wasm
.vscodium-server	f	989619	2026-04-27T16:29:50.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter-powershell.wasm
.vscodium-server	f	128668	2026-04-27T16:29:50.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter-css.wasm
.vscodium-server	f	206218	2026-04-27T16:29:50.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter.wasm
.vscodium-server	f	1380769	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter-bash.wasm
.vscodium-server	f	4716	2026-04-27T16:29:50.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter-ini.wasm
.vscodium-server	f	1413849	2026-04-27T16:29:50.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter-typescript.wasm
.vscodium-server	f	168729	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter.js
.vscodium-server	f	21162	2026-04-27T16:29:50.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter-regex.wasm
.vscodium-server	f	299	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/tree-sitter-wasm/cgmanifest.json
.vscodium-server	f	2656	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/tree-sitter-wasm/SECURITY.md
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/sqlite3
.vscodium-server	f	2089	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/sqlite3/package.json
.vscodium-server	f	1460	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/sqlite3/LICENSE
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/sqlite3/build
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/sqlite3/build/Release
.vscodium-server	f	2145984	2026-04-27T16:30:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/sqlite3/build/Release/vscode-sqlite3.node
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/sqlite3/lib
.vscodium-server	f	6365	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/sqlite3/lib/sqlite3.js
.vscodium-server	f	1357	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/sqlite3/lib/trace.js
.vscodium-server	f	271	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/sqlite3/lib/sqlite3-binding.js
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep
.vscodium-server	f	561	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/package.json
.vscodium-server	f	1113	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/LICENSE
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/node_modules
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/node_modules/yauzl
.vscodium-server	f	881	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/node_modules/yauzl/package.json
.vscodium-server	f	1077	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/node_modules/yauzl/LICENSE
.vscodium-server	f	33069	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/node_modules/yauzl/index.js
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/build
.vscodium-server	f	881	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/build/pipeline.yml
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/bin
.vscodium-server	f	5728032	2026-03-09T11:44:37.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/bin/rg
.vscodium-server	f	117	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/jsconfig.json
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/lib
.vscodium-server	f	149	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/lib/index.js
.vscodium-server	f	11063	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/lib/download.js
.vscodium-server	f	3836	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/lib/postinstall.js
.vscodium-server	f	2779	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/ripgrep/SECURITY.md
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/iconv-lite-umd
.vscodium-server	f	926	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/iconv-lite-umd/package.json
.vscodium-server	f	1141	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/iconv-lite-umd/LICENSE
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/iconv-lite-umd/lib
.vscodium-server	f	311	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/iconv-lite-umd/lib/iconv-lite-umd.js.LICENSE.txt
.vscodium-server	f	298004	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/iconv-lite-umd/lib/iconv-lite-umd.js
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/vscode-languagedetection
.vscodium-server	f	1546	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/vscode-languagedetection/package.json
.vscodium-server	f	1141	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/vscode-languagedetection/LICENSE
.vscodium-server	d	4096	2026-04-27T16:31:41.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@vscode/vscode-languagedetection/model
